category_id,product_count
6062,540
3170,717
23078,1116
1932,204
49580,386
49498,714
28884,150
23808,454
12864,283
23242,437
8347,160
23890,177
28888,28
8481,161
23822,260
9724,1232
11120,259
28598,1362
2146,488
53564,258
24282,119
21362,580
21374,14
49658,109
21352,1304
49624,157
4425,360
10383,822
21012,487
49578,980
21284,43
21276,470
5463,486
1754,1134
1895,581
2375,78
7361,90
10520,100
2005,111
49552,1065
3793,967
6401,371
24358,871
372,740
5556,113
112,58
49666,655
4239,539
24868,607
3790,270
53546,458
12918,345
21004,37
12928,382
15710,53
12672,393
5552,535
23334,481
1916,366
20826,441
8067,301
2040,272
45588,479
8456,488
1909,616
1612,188
23072,957
28804,31
6905,301
21366,658
28778,173
3242,357
852,1141
863,729
10535,220
1008,689
1836,355
24092,248
2678,677
5278,106
53618,23
24286,147
53550,1243
11911,113
21336,175
8490,123
26640,54
53534,234
1633,115
49566,673
45530,242
3901,274
280,48
1925,194
1685,936
11252,165
11885,394
53580,147
20992,4
10415,86
882,98
27610,80
49664,268
23664,66
8202,689
18406,258
11759,91
10438,2
2347,1098
23370,771
11741,322
6948,846
28858,182
23388,352
23374,112
5479,144
11943,541
3863,134
28398,79
3424,415
26902,51
11833,307
3986,156
2025,260
24082,70
11937,195
2004,332
8388,9
45488,295
8172,572
49544,188
1716,676
8224,371
49714,228
2042,113
1627,233
45480,314
28392,11
5406,609
23534,36
1752,506
10568,77
11821,223
53560,214
23902,124
5172,35
14838,297
4408,49
20190,144
4343,128
28458,298
28716,77
8950,59
24090,242
29006,150
23942,30
10504,65
23940,121
10805,7
10808,88
24158,31
24310,178
1922,43
10445,549
8165,266
23462,78
49352,202
21440,1082
20250,381
8042,38
5349,118
18404,31
28842,113
28832,248
49350,54
27226,250
2561,193
28732,105
26642,77
1872,399
8465,113
24734,146
28638,133
24104,534
28726,181
11753,84
28932,463
10418,198
1873,97
24058,58
53348,105
45532,103
23824,220
11735,94
2679,157
49540,217
24356,145
8292,318
11803,144
6066,378
4876,146
28760,100
12876,146
28450,1582
6072,256
11905,249
6,334
49380,49
4261,574
5123,460
23816,71
12890,81
11860,438
9176,332
27554,203
28434,146
49622,440
5407,679
53610,52
49708,94
49290,157
21412,1023
6561,85
45536,117
28862,120
18400,17
24298,423
24182,83
1919,562
23692,907
28582,424
14844,60
10550,83
27190,80
4074,14
20236,164
1803,184
21006,49
10554,219
49368,431
49288,85
23210,334
28946,485
49654,1011
28580,1368
5408,80
8458,29
24280,158
1813,558
28916,74
17186,477
49590,237
10515,1038
24184,57
48030,527
16662,243
11890,43
21390,138
10416,145
16664,244
20264,81
20262,71
1609,204
28960,141
28696,194
28856,52
5363,21
1637,320
23820,91
10218,16
6523,370
8054,1173
11835,267
28828,92
20182,172
1871,232
1631,250
1524,333
28686,81
49564,190
8478,58
24206,26
3788,682
11912,54
28798,150
8198,351
11827,111
49728,188
2107,242
2555,265
6568,136
6280,180
10549,109
28768,86
20266,119
28780,234
10524,145
10457,123
5124,453
17174,232
46206,486
28840,86
898,160
24124,122
2002,96
7061,199
1626,361
24094,262
10497,84
11817,127
24106,49
21492,759
8384,914
28428,669
10536,370
3897,406
21386,118
10571,14
8493,59
20920,88
21094,55
24268,6
6067,50
21404,200
8775,101
4451,1018
1928,216
3864,410
23036,202
28734,31
28930,102
11901,47
8284,145
11889,105
8168,291
27118,53
24030,13
855,804
8491,617
13224,468
1897,125
8520,36
20260,49
23464,87
1868,578
23678,678
49650,190
21350,216
24084,112
4051,134
8189,147
5976,118
20968,44
13374,33
28680,205
4294,146
11921,28
10553,21
8488,18
6068,281
45474,62
21436,359
23688,269
18386,39
11865,130
21476,168
49542,608
9722,61
53588,28
28698,207
2035,57
8778,4
23162,224
3869,60
8451,60
49704,1134
8286,83
24086,119
5557,185
18394,148
3272,241
8064,185
52200,87
21370,1326
17226,915
11907,93
21360,566
21490,26
11530,148
4144,280
49690,283
4346,9
21084,304
28688,84
11340,364
21026,23
26494,90
139,193
3486,239
10500,103
5649,3
27230,645
2569,346
10484,89
52194,137
10223,145
20874,801
49572,130
7273,137
49686,164
8476,263
10485,62
12900,36
10079,188
11849,145
23892,15
14846,22
25030,28
21020,210
2644,197
21368,541
28658,109
6226,76
21354,377
28926,42
8466,84
8190,116
1640,81
24370,16
1879,77
28942,836
4402,117
11939,134
23648,89
49600,328
10222,79
24352,1510
11925,121
2044,214
49588,324
8459,279
665,479
24248,10
369,232
21282,1054
26490,198
8293,75
21396,63
26904,91
20836,165
20856,125
23672,93
49706,109
21028,168
2554,22
10449,44
23518,69
53606,68
21432,317
28914,34
53542,208
21310,326
3449,71
10453,81
1623,277
28820,103
2582,88
8191,1
21450,214
25000,1022
12882,87
2109,167
24986,527
11336,40
2348,61
27232,801
2162,17
25706,72
49710,123
9723,138
10532,74
10567,247
8199,423
28426,293
21242,793
10458,63
24272,95
10505,125
10479,5
49640,238
37592,15
8486,434
11747,74
13342,54
10432,52
23630,148
10488,8
21332,10
10463,43
1600,20
2346,55
21342,716
49726,94
20854,105
27224,795
10440,11
21330,73
10807,51
21308,41
21304,80
21316,219
21358,388
28910,9
11863,100
2036,86
13,36
9295,99
142,60
9422,67
204,24
247,294
141,25
16660,408
8070,131
11960,230
21274,498
53552,109
28766,116
11689,152
49506,116
10521,471
11894,71
53548,90
1796,124
13350,59
23704,61
24050,236
21280,211
5344,416
2003,257
15714,18
53584,121
10506,321
1598,15
6214,56
23504,178
13100,76
49558,71
162,44
21326,15
8495,133
11727,10
24300,283
44792,42
4902,138
23656,70
11338,65
11743,7
10552,27
45492,121
11825,120
20890,755
20872,474
3981,44
28630,35
8461,68
10231,79
49376,67
28452,298
53238,50
1607,188
13368,18
23286,116
28684,140
21464,458
20222,136
49646,147
1995,53
4316,66
27192,93
1728,31
11882,121
28722,362
2006,192
10455,156
11871,194
1996,77
53614,374
21424,1504
21388,692
28776,77
25026,451
10454,52
28676,1247
23034,73
49636,113
24188,27
24228,9
23926,55
193,11
1999,109
24390,199
6267,83
23260,130
4413,165
23670,124
29008,44
23652,149
21176,29
10460,75
7603,51
53538,514
20970,13
1875,155
8229,10
2658,24
11035,12
7078,199
903,65
901,18
28592,85
26638,114
53536,231
23966,3
11867,101
28770,16
11893,42
8188,20
10466,84
11799,44
1808,14
3985,95
6445,39
10996,84
3979,6
15460,136
9727,302
24160,36
276,2
25034,382
10531,212
10486,25
11731,44
11851,88
14840,200
15410,146
11749,8
11016,79
2007,42
23910,69
248,26
21286,228
49616,42
11017,82
11737,19
29016,124
21458,569
44464,101
21494,530
17752,231
2603,9
53604,55
10489,14
45534,211
49442,114
24140,62
6567,67
24350,71
8467,16
13370,70
11755,87
24108,57
444,125
4746,42
24096,53
10547,75
5338,253
6073,131
21306,51
9602,61
2568,47
7239,45
8480,160
14820,17
8485,119
14824,54
1809,7
10,17
27546,47
45526,107
10414,52
29014,29
28866,67
25050,6
23906,48
25014,366
8043,44
1614,4
10806,111
249,48
8277,358
53528,158
15104,15
11032,2
140,57
202,12
11014,48
11022,9
15658,27
8782,251
201,12
4314,146
11028,5
14898,142
14842,78
8,195
10518,68
9902,63
10999,6
15458,17
10519,19
10546,70
4313,136
20172,50
12676,995
23564,36
20952,3
900,37
2558,156
23436,247
11853,49
11119,13
25004,14
11118,22
3980,140
23948,110
24308,25
6213,112
28868,66
10429,130
49538,29
21452,376
23974,3
21384,645
11034,9
10544,32
23520,30
17180,31
4879,23
28802,55
24376,141
23946,13
10487,54
37594,40
11316,101
53608,68
25006,4
2571,100
21472,69
14818,57
18378,114
53532,151
17178,26
2652,48
23118,31
21302,7
11837,26
10225,22
49534,96
7992,35
52244,402
17176,29
28616,105
11317,46
49582,34
8780,14
1605,92
48036,188
28586,749
1628,94
24380,63
49456,94
14810,18
11823,9
6488,69
639,58
21322,7
25052,27
6572,31
14896,135
11331,2
28622,42
14832,10
21036,149
21132,4
20924,51
21018,307
24988,18
18358,47
11323,58
49530,33
13858,99
21314,36
29,22
2026,39
32874,118
21372,218
1794,72
14812,26
2562,30
21456,115
20270,65
21030,4
49628,257
10995,24
25040,32
15416,21
50390,117
49518,150
28714,8
14928,30
22726,31
14826,51
15480,50
14830,2
9423,29
14934,37
11023,3
1917,100
9900,2
21474,139
24302,301
49560,45
21448,197
21466,144
28456,5
6212,14
13382,4
28782,12
4142,60
1920,169
45600,180
10527,52
8285,133
10452,22
25024,388
10498,2
24998,414
10528,22
10499,6
21244,114
21406,1798
21478,77
10419,185
21008,347
20866,48
49568,37
20832,71
10525,22
21414,25
24994,2
21460,64
21338,39
24992,10
49720,74
1604,51
8777,24
44462,168
8061,109
4610,59
20788,23
25032,53
11257,22
53586,36
10555,34
2145,6
23516,29
23938,306
20798,4
20808,38
20800,7
23908,11
145,13
1923,58
24260,28
10562,16
2682,12
24274,52
21312,10
25046,7
11815,16
49660,15
49522,467
20932,34
53572,65
52196,15
20982,53
28718,22
20950,8
23826,47
20938,10
28908,25
24208,7
11839,118
28950,42
20966,22
10490,46
14808,4
16228,16
24732,11
8497,33
14856,29
23476,13
24088,127
23726,25
49638,101
21058,5
11855,17
24098,98
25028,233
3984,32
21400,59
2041,60
28824,4
97,19
11344,69
10473,14
28628,61
28764,4
49420,49
46516,86
10804,33
10533,61
8776,26
23884,42
10540,7
9871,10
28762,36
20792,8
8089,15
24078,32
23894,4
10496,8
28720,7
8082,48
2458,6
23554,25
2271,86
13378,6
17224,2
4542,45
24330,22
8471,44
904,37
14822,11
21170,2
8228,27
54724,48
28396,18
11829,33
899,5
10563,7
10561,32
21402,118
2609,67
28470,38
10503,12
45486,40
11900,34
7369,22
8435,29
18360,23
52174,66
23944,15
21364,81
28934,11
24284,15
20976,3
20858,10
11337,19
2654,64
20838,44
10434,6
24134,36
10462,62
10450,26
16458,38
163,21
9897,19
24334,14
10551,10
25042,18
24234,3
21236,91
25002,10
53556,95
21246,53
49586,145
28590,34
24222,12
37596,2
23886,54
334,3
20240,7
16926,38
8450,15
23952,12
28772,5
10564,8
24398,15
28704,9
23916,30
49574,13
53598,32
49378,113
1876,9
53566,55
1611,11
23928,26
2573,5
13388,21
1998,33
8447,12
24212,24
8221,9
10422,2
28708,3
21328,3
11330,21
21470,51
11374,78
23548,15
20984,21
21114,126
28758,8
23904,15
28712,3
53570,15
5977,36
20256,20
20972,11
20974,9
47,4
4236,16
11031,3
28756,14
24728,60
8049,32
11027,8
24396,45
53594,48
21318,1
10437,3
11931,41
11929,38
10451,12
9898,196
23690,23
21088,27
25016,6
21320,1
4585,11
20248,12
24340,17
21426,17
21428,18
2572,31
11896,53
21430,65
25022,14
21002,5
21392,37
25010,8
21410,19
26486,3
17160,24
23828,5
24338,20
24984,11
626,9
21060,7
24874,20
2563,7
18362,29
49510,27
10442,8
28626,14
10469,4
24266,14
11751,5
28796,1
49536,41
11329,25
11333,6
28466,84
20940,3
49526,151
49520,8
20914,10
20830,19
10508,11
14848,6
21234,6
21254,3
21034,3
10472,10
902,3
37598,9
10467,14
24382,6
20,9
21040,3
76,3
28818,3
21042,3
24112,3
21056,3
11325,36
4404,16
20986,6
49370,21
28896,10
24264,1
16232,5
9899,2
23930,9
11797,2
14866,4
24080,10
10997,15
21172,12
8050,2
18402,3
53592,81
29012,2
15708,9
18364,2
5770,7
53600,23
48034,35
8088,2
3893,19
53612,39
28788,1
24386,3
20918,1
2451,1
10566,4
4453,15
218,15
11915,13
8083,2
4735,9
20212,8
11026,2
49694,7
24262,2
8498,48
53526,8
70,1
10441,2
24374,5
45524,12
53590,3
28678,4
28876,7
11769,3
10424,15
15414,50
10435,15
8040,3
45574,40
28800,2
11024,9
23920,4
50,5
23950,4
21420,5
20964,6
21092,2
2144,7
11771,1
53596,12
10998,1
23956,8
20782,1
6122,10
23536,12
6124,2
8200,19
24254,14
23972,3
11779,4
23566,7
18368,4
101,2
15716,5
27160,1
23676,1
10565,8
10433,2
28878,7
11673,1
43,3
24384,2
23914,3
28774,5
15676,2
13366,6
23932,3
24028,6
21454,8
18366,6
21174,1
24072,12
161,3
15466,6
59,2
14922,2
23918,7
8479,4
8781,4
158,3
24060,7
16150,32
9864,14
6105,10
24392,1
11895,1
24242,3
8204,5
16224,3
14860,5
10459,4
24336,4
181,1
126,5
20768,3
21340,6
10809,2
13376,3
10502,6
28874,11
20948,17
14652,5
242,2
21044,1
24394,1
10220,1
24032,1
10448,1
73,2
15660,1
44,1
24378,7
23474,1
11695,2
11667,1
24224,3
17182,1
275,1
21038,6
110,1
209,9
21024,2
178,1
10464,2
28786,2
28792,2
11729,3
28790,2
11809,1
203,2
20806,1
9603,1
11811,1
11807,6
28938,1
28446,1
24400,4
13380,1
37606,1
37608,1
37612,1
23958,1
23404,5
20978,1
9882,2
15456,1
28880,1
69,1
78,26
14924,2
16226,1
14932,1
24114,2
29002,1
14918,1
24256,1
21076,5
11524,1
